name,size_bytes,suffix,date_modified,date_created,category,cleaned_name
HW06-prediction.pdf,40299,.pdf,2026-01-07,2026-01-07,Schoolwork,HW06 prediction
HW07-hypothesis-testing.pdf,34818,.pdf,2026-01-09,2026-01-09,Schoolwork,HW07 hypothesis testing
HW08-constructing-priors.pdf,26197,.pdf,2026-01-13,2026-01-13,Schoolwork,HW08 constructing priors
HW1-problemV7-Steve.docx,74219,.docx,2025-12-04,2025-12-04,Schoolwork or Course Material,HW1 problem V7 Steve
HW10.pdf,58531,.pdf,2025-04-29,2025-04-29,Schoolwork or Course Material,HW10
HW11.pdf,53371,.pdf,2025-05-02,2025-05-02,Schoolwork or Course Material,HW11
HW12.pdf,59018,.pdf,2025-05-06,2025-05-06,Schoolwork or Course Material,HW12
HW13.pdf,58706,.pdf,2025-05-09,2025-05-09,Schoolwork or Course Material,HW13
HW14.pdf,51832,.pdf,2025-05-13,2025-05-13,Schoolwork or Course Material,HW14
HW2.2_-_Starter_Relational_Algebra.pdf,196638,.pdf,2024-12-13,2024-12-13,Schoolwork or Course Material,HW2 2 Starter Relational Algebra
HW2.3_-_Challenging_Relational_Algebra.pdf,129211,.pdf,2024-12-16,2024-12-16,Schoolwork or Course Material,HW2 3 Challenging Relational Algebra
HW2.pdf,225054,.pdf,2025-12-18,2025-12-18,Schoolwork or Course Material,HW2
HW3.1.pdf,117605,.pdf,2024-12-18,2024-12-18,Schoolwork or Course Material,HW3 1
HW3.2.pdf,106637,.pdf,2024-12-21,2024-12-20,Schoolwork or Course Material,HW3 2
HW3.pdf,281593,.pdf,2025-10-16,2025-10-16,Schoolwork or Course Material,HW3
HW4.1_-_Views.pdf,172398,.pdf,2025-01-08,2025-01-08,Schoolwork or Course Material,HW4 1 Views
HW4.2_-_Create_Table.pdf,159983,.pdf,2025-01-10,2025-01-10,Schoolwork or Course Material,HW4 2 Create Table
HW5.1.pdf,180753,.pdf,2025-01-22,2025-01-22,Schoolwork or Course Material,HW5 1
HW5.2.pdf,269256,.pdf,2025-01-28,2025-01-28,Schoolwork or Course Material,HW5 2
HW5.3_-_Normalization_Part_3.pdf,370940,.pdf,2025-01-30,2025-01-30,Schoolwork or Course Material,HW5 3 Normalization Part 3
HW5_ Photo Bucket Homework.pdf,1141591,.pdf,2024-10-27,2024-10-27,Schoolwork,HW5 Photo Bucket Homework
HW6.1-Written.pdf,120362,.pdf,2025-02-11,2025-02-11,Schoolwork or Course Material,HW6 1 Written
HW6.pdf,55421,.pdf,2025-04-07,2025-04-07,Schoolwork or Course Material,HW6
HW9.pdf,50050,.pdf,2025-01-13,2025-01-13,Schoolwork or Course Material,HW9
I-94 Official Website - Get Most Recent I-94 Response.pdf,292533,.pdf,2025-04-15,2025-04-15,Dataset or Code,I 94 Official Website Get Most Recent I 94 Response
Icon Detection.pdf,318432,.pdf,2025-11-20,2025-11-20,Dataset or Code,Icon Detection
IJCET_16_02_018.pdf,4378127,.pdf,2025-05-19,2025-05-19,Schoolwork or Course Material,IJCET 16 02 018
IMDB_test_small.csv,1298909,.csv,2026-02-11,2026-02-11,Dataset or Code,IMDB test small
ImmGen.v,2428,.v,2025-01-16,2025-01-16,Dataset or Code,Imm Gen
immgendo.png,140007,.png,2025-01-16,2025-01-16,Photo or Image,immgendo
In Class Activity - Key.docx,232980,.docx,2024-12-11,2024-12-11,Schoolwork or Course Material,In Class Activity Key
In Class Activity.doc,69632,.doc,2025-01-23,2025-01-23,Schoolwork or Course Material,In Class Activity
in-class-3-step-process - Steve.docx,1141152,.docx,2025-12-05,2025-12-05,Schoolwork or Course Material,in class 3 step process Steve
Indexes.pptx,443503,.pptx,2025-02-14,2025-02-14,Dataset or Code,Indexes
IndexesWithTrees.pptx,70843,.pptx,2025-02-14,2025-02-14,Schoolwork,Indexes With Trees
Individual Team Worksheet.pdf,44067,.pdf,2025-01-09,2025-01-09,Schoolwork,Individual Team Worksheet
InformedConsent.IRBtemplate.docx,32972,.docx,2025-11-01,2025-11-01,Research Paper or Academic Article,Informed Consent IR Btemplate
Initial Problem Statement.pdf,503420,.pdf,2025-01-11,2025-01-11,Financial,Initial Problem Statement
inline-execute.sql,48,.sql,2025-01-24,2025-01-24,Dataset or Code,inline execute
inline-function.sql,189,.sql,2025-01-24,2025-01-24,Dataset or Code,inline function
InLineTableValuedFuncton.sql,264,.sql,2025-01-24,2025-01-24,Dataset or Code,In Line Table Valued Functon
insertOrderDetails.sql,1891,.sql,2025-01-17,2025-01-17,Dataset or Code,insert Order Details
InsertService.java,1867,.java,2025-02-15,2025-02-15,Dataset or Code,Insert Service
Installing SQL Server Management Studio.docx,14936,.docx,2024-12-02,2024-12-02,Dataset or Code,Installing SQL Server Management Studio
Integrate Standard Application Form 2025.docx,174013,.docx,2025-02-26,2025-02-26,Dataset or Code,Integrate Standard Application Form 2025
Intern Data.csv,5034,.csv,2025-09-19,2025-09-19,Dataset or Code,Intern Data
Internship_Offboarding_Template.pdf,1515551,.pdf,2025-08-12,2025-08-12,Schoolwork or Course Material,Internship Offboarding Template
IntroductionAndArchitecture.pptx,517309,.pptx,2024-12-02,2024-12-02,Schoolwork,Introduction And Architecture
involve.2013.6.35.pdf,601843,.pdf,2025-04-22,2025-04-22,Dataset or Code,involve 2013 6 35
IRB Consent Form.docx,15111,.docx,2025-11-15,2025-11-13,Research Paper or Academic Article,IRB Consent Form
IRB Consent Form_signed_Participant_1.pdf,173975,.pdf,2025-11-15,2025-11-15,Research Paper or Academic Article,IRB Consent Form signed Participant 1
Itinerary.pdf,172138,.pdf,2024-10-24,2024-10-24,Schoolwork or Course Material,Itinerary
Jab We Met.pdf,41168,.pdf,2025-12-11,2025-12-11,Schoolwork or Course Material,Jab We Met
JamesN_ProfessionalMemo.pdf,64870,.pdf,2024-12-17,2024-12-17,Archive or Backup,James N Professional Memo
"Jonathan Wolff - An Introduction to Political Philosophy-Oxford University Press, USA (2006).pdf",1248355,.pdf,2025-03-10,2025-03-10,Schoolwork or Course Material,"Jonathan Wolff An Introduction to Political Philosophy Oxford University Press, USA (2006)"
"Jonathan Wolff - Why Read Marx Today_-Oxford University Press, USA (2003).pdf",1031406,.pdf,2025-03-10,2025-03-10,Research Paper or Academic Article,"Jonathan Wolff Why Read Marx Today Oxford University Press, USA (2003)"
K-Means.html,538595,.html,2026-02-17,2026-02-17,Schoolwork or Course Material,K Means
kalloc.c,1958,.c,2025-05-19,2025-05-19,Dataset or Code,kalloc
KC for ECM Ch.pdf,29804,.pdf,2024-12-05,2024-12-05,Schoolwork or Course Material,KC for ECM Ch
KC Wolfe 2.pdf,78218,.pdf,2024-12-06,2024-12-06,Schoolwork or Course Material,KC Wolfe 2
KC Wolfe 7.pdf,25325,.pdf,2024-12-06,2024-12-06,Schoolwork or Course Material,KC Wolfe 7
"Kenny, Mark Joseph - Resume .docx",23304,.docx,2025-05-31,2024-12-17,Personal Documentation,"Kenny, Mark Joseph Resume"
"Kenny, Mark Joseph - Resume IN.docx",23724,.docx,2025-06-03,2025-06-02,Personal Documentation,"Kenny, Mark Joseph Resume IN"
"Kenny, Mark Joseph - Resume.docx",20260,.docx,2025-04-23,2024-10-02,Personal Documentation,"Kenny, Mark Joseph Resume"
"Kenny, Mark Joseph - Resume.pdf",173420,.pdf,2025-06-06,2025-06-06,Personal Documentation,"Kenny, Mark Joseph Resume"
"Kenny, Mark Joseph -- Cover Letter.pdf",35869,.pdf,2025-06-06,2025-06-06,Personal Documentation,"Kenny, Mark Joseph Cover Letter"
"Kenny, Mark Joseph -- Resume (Updated).docx",21503,.docx,2025-09-14,2025-09-14,Personal Documentation,"Kenny, Mark Joseph Resume (Updated)"
"Kenny, Mark Joseph -- Resume.docx",23819,.docx,2025-12-14,2025-06-03,Personal Documentation,"Kenny, Mark Joseph Resume"
"Kenny, Mark Joseph --- Resume.pdf",185857,.pdf,2025-06-11,2025-06-11,Personal Documentation,"Kenny, Mark Joseph Resume"
"Kenny, Mark Joseph.pdf",182860,.pdf,2025-10-01,2025-10-01,Dataset or Code,"Kenny, Mark Joseph"
kennym1.ics,28040,.ics,2024-09-05,2024-09-05,Other,kennym1
Kenny__Mark_Joseph_Resume .pdf,61328,.pdf,2024-09-04,2024-09-04,Personal Documentation,Kenny Mark Joseph Resume
koch_snowflake.py,4440,.py,2025-04-12,2025-04-12,Dataset or Code,koch snowflake
Kwon_columbia_0054D_17226.pdf,3725814,.pdf,2025-05-19,2025-05-19,Dataset or Code,Kwon columbia 0054D 17226
L1.pdf,106335,.pdf,2025-12-08,2025-12-02,Dataset or Code,L1
L10.pdf,278114,.pdf,2026-01-16,2026-01-05,Dataset or Code,L10
L12.pdf,65444,.pdf,2026-01-16,2026-01-08,Schoolwork or Course Material,L12
L13.pdf,351423,.pdf,2026-01-16,2026-01-08,Dataset or Code,L13
L14.pdf,91345,.pdf,2026-01-15,2026-01-15,Dataset or Code,L14
L15.pdf,302510,.pdf,2026-01-15,2026-01-15,Dataset or Code,L15
L16.pdf,87655,.pdf,2026-01-23,2026-01-23,Dataset or Code,L16
L17.pdf,137033,.pdf,2026-01-30,2026-01-23,Dataset or Code,L17
L18.pdf,91352,.pdf,2026-01-29,2026-01-29,Dataset or Code,L18
L19.pdf,73960,.pdf,2026-01-27,2026-01-27,Dataset or Code,L19
L2.pdf,93793,.pdf,2025-12-08,2025-12-08,Archive or Backup,L2
L20.pdf,106180,.pdf,2026-02-19,2026-02-19,Dataset or Code,L20
L21.pdf,52990,.pdf,2026-02-19,2026-02-19,Dataset or Code,L21
L22.html,298211,.html,2026-02-13,2026-02-13,Dataset or Code,L22
L22.pdf,65579,.pdf,2026-02-11,2026-02-11,Dataset or Code,L22
L23.pdf,275267,.pdf,2026-02-17,2026-02-17,Dataset or Code,L23
L24.pdf,47051,.pdf,2026-02-19,2026-02-19,Dataset or Code,L24
L25.pdf,42878,.pdf,2026-02-19,2026-02-19,Dataset or Code,L25
L26.pdf,42273,.pdf,2026-02-19,2026-02-19,Dataset or Code,L26
L27.pdf,56194,.pdf,2026-02-17,2026-02-17,Dataset or Code,L27
L28.pdf,127352,.pdf,2026-02-19,2026-02-19,Dataset or Code,L28
L29.pdf,65004,.pdf,2026-02-12,2026-02-12,Archive or Backup,L29
L3.pdf,106704,.pdf,2025-12-12,2025-12-08,Dataset or Code,L3
L4.pdf,221716,.pdf,2025-12-12,2025-12-08,Dataset or Code,L4
L5.pdf,86522,.pdf,2025-12-08,2025-12-08,Dataset or Code,L5
L6.pdf,81218,.pdf,2025-12-11,2025-12-11,Dataset or Code,L6
L7.pdf,116780,.pdf,2025-12-16,2025-12-16,Dataset or Code,L7
L8.pdf,99764,.pdf,2026-01-15,2026-01-08,Dataset or Code,L8
L9.pdf,512168,.pdf,2026-01-16,2026-01-15,Dataset or Code,L9
Lab 2 Final.pdf,1219866,.pdf,2024-09-26,2024-09-26,Schoolwork,Lab 2 Final
Lab 3 - Introduction to Verilog.pptx,1081877,.pptx,2024-10-08,2024-10-08,Schoolwork,Lab 3 Introduction to Verilog
Lab 3 - Simulation and Testbenches.pptx,1535743,.pptx,2024-10-08,2024-10-08,Schoolwork,Lab 3 Simulation and Testbenches
Lab 7 - Sequential Circuits in Verilog.pptx,101126,.pptx,2024-11-12,2024-11-12,Schoolwork,Lab 7 Sequential Circuits in Verilog
Lab 7 - Simulating Sequential Circuits.pptx,387893,.pptx,2024-11-12,2024-11-12,Schoolwork,Lab 7 Simulating Sequential Circuits
Lab#7Report.pdf,2009575,.pdf,2024-11-13,2024-11-13,Schoolwork,Lab#7Report
LastBoot.vbs,452,.vbs,2025-11-17,2025-11-17,Other,Last Boot
LeaderboardVerif.java,5908,.java,2025-11-15,2025-11-15,Dataset or Code,Leaderboard Verif
Learning experience report template.pdf,72253,.pdf,2024-11-18,2024-11-18,Schoolwork or Course Material,Learning experience report template
Lightning Talk Rubric.docx,15615,.docx,2025-02-13,2025-02-13,Schoolwork or Course Material,Lightning Talk Rubric
Logistical Regression.html,554587,.html,2026-02-03,2026-02-03,Schoolwork,Logistical Regression
Lost in the Woods.pdf,192012,.pdf,2025-11-20,2025-11-20,Schoolwork or Course Material,Lost in the Woods
MA 374 Billingsley Exam 1 Fall 2024.pdf,2486676,.pdf,2025-03-28,2025-03-28,Schoolwork,MA 374 Billingsley Exam 1 Fall 2024
MA 374 Billingsley Exam 2 Fall 2024.pdf,3254632,.pdf,2025-04-25,2025-04-25,Schoolwork,MA 374 Billingsley Exam 2 Fall 2024
MA 374 Exam 1 Petrik.pdf,350220,.pdf,2025-03-28,2025-03-28,Schoolwork,MA 374 Exam 1 Petrik
MA 374 Exam 2 Petrik.pdf,321266,.pdf,2025-04-25,2025-04-25,Schoolwork,MA 374 Exam 2 Petrik
"MA 374 Exam 2 Tuesday April 27, 2021.pdf",1037314,.pdf,2025-05-15,2025-05-15,Schoolwork,"MA 374 Exam 2 Tuesday April 27, 2021"
MA 374 Exam 3 Petrik.pdf,332727,.pdf,2025-05-28,2025-05-28,Schoolwork,MA 374 Exam 3 Petrik
MA 381 01 Exam 3 Prof. McSweeney Feb 10 2017.pdf,188816,.pdf,2025-02-13,2025-02-13,Schoolwork,MA 381 01 Exam 3 Prof Mc Sweeney Feb 10 2017
MA 381 03 Exam 3 Dr John McSweeny February 13 2014.pdf,146419,.pdf,2025-02-13,2025-02-13,Schoolwork,MA 381 03 Exam 3 Dr John Mc Sweeny February 13 2014
MA 381 Exam 3 Version 2 Winter 2015 Dr Evans 02.pdf,401947,.pdf,2025-02-13,2025-02-13,Schoolwork,MA 381 Exam 3 Version 2 Winter 2015 Dr Evans 02
MA 381 Exam 3 Version 2 Winter 2015 Dr Evans.pdf,251662,.pdf,2025-02-13,2025-02-13,Schoolwork,MA 381 Exam 3 Version 2 Winter 2015 Dr Evans
"MA 381 McSweeney Test #3 Make up Feb 14, 2023.pdf",4279824,.pdf,2025-02-13,2025-02-13,Schoolwork or Course Material,"MA 381 Mc Sweeney Test #3 Make up Feb 14, 2023"
MA 381 Test 1 Langley 45-50.pdf,171263,.pdf,2024-12-17,2024-12-17,Schoolwork or Course Material,MA 381 Test 1 Langley 45 50
MA 381 Test 2.pdf,137129,.pdf,2025-01-23,2025-01-23,Schoolwork or Course Material,MA 381 Test 2
MA 381 Test 3 Langley 45.5-50.pdf,174622,.pdf,2025-02-13,2025-02-13,Schoolwork or Course Material,MA 381 Test 3 Langley 45 5 50
"MA 381-02 Test 1 Tuesday, Dec 22, 2020.pdf",451527,.pdf,2024-12-17,2024-12-17,Schoolwork or Course Material,"MA 381 02 Test 1 Tuesday, Dec 22, 2020"
"MA 381-02 Test 3 Tuesday, Feb 16, 21.pdf",381488,.pdf,2025-02-13,2025-02-13,Schoolwork or Course Material,"MA 381 02 Test 3 Tuesday, Feb 16, 21"
MA276 Questions.pdf,222087,.pdf,2024-11-17,2024-11-17,Schoolwork or Course Material,MA276 Questions
MA276 Solutions.pdf,448775,.pdf,2024-11-17,2024-11-17,Dataset or Code,MA276 Solutions
MA276Quiz4DefinitionsAndTheoremsListW2324.pdf,101893,.pdf,2024-10-24,2024-10-24,Schoolwork,MA276Quiz4Definitions And Theorems List W2324
MA276Section1.1ReadingGuide.pdf,80921,.pdf,2024-09-06,2024-09-06,Schoolwork or Course Material,MA276Section1 1Reading Guide
MA276Worksheet14StrInductionCardinalityIntroFA2425texFileForStudents.tex,4023,.tex,2024-11-08,2024-11-08,Schoolwork,MA276Worksheet14Str Induction Cardinality Intro FA2425tex File For Students
MA276Worksheet1W2324.pdf,51215,.pdf,2024-09-09,2024-09-09,Schoolwork,MA276Worksheet1W2324
MA276Worksheet6FA2425texProblemsForStudents.tex,6314,.tex,2024-09-30,2024-09-30,Schoolwork,MA276Worksheet6FA2425tex Problems For Students
MA276Worksheet9FA2425texFileForStudents.tex,4417,.tex,2024-10-26,2024-10-26,Schoolwork,MA276Worksheet9FA2425tex File For Students
MA276_FeedbackReport_#7.pdf,190394,.pdf,2024-11-02,2024-11-02,Dataset or Code,MA276 Feedback Report #7
MA374_HW1.mw,100708,.mw,2025-03-14,2025-03-14,Other,MA374 HW1
MA374_HW1.pdf,124198,.pdf,2025-03-14,2025-03-14,Schoolwork or Course Material,MA374 HW1
MA374_HW2.pdf,155823,.pdf,2025-03-20,2025-03-20,Schoolwork or Course Material,MA374 HW2
MA374_HW3.pdf,170676,.pdf,2025-03-21,2025-03-21,Schoolwork or Course Material,MA374 HW3
MA374_HW4.pdf,99847,.pdf,2025-03-27,2025-03-27,Schoolwork or Course Material,MA374 HW4
MA374_HW5.pdf,263837,.pdf,2025-03-31,2025-03-31,Schoolwork or Course Material,MA374 HW5
MA374_HW7.pdf,58048,.pdf,2025-04-08,2025-04-08,Schoolwork or Course Material,MA374 HW7
MA374_HW8.pdf,56431,.pdf,2025-04-11,2025-04-11,Schoolwork or Course Material,MA374 HW8
MA381Notes1Sol.pdf,188505,.pdf,2024-12-17,2024-12-17,Schoolwork,MA381Notes1Sol
MA381Notes2Sol.pdf,207689,.pdf,2024-12-17,2024-12-17,Schoolwork,MA381Notes2Sol
MA381Notes3Sol.pdf,180579,.pdf,2024-12-17,2024-12-17,Schoolwork,MA381Notes3Sol
MA381Notes4Sol.pdf,208428,.pdf,2024-12-17,2024-12-17,Schoolwork,MA381Notes4Sol
MA381Notes5Sol.pdf,180741,.pdf,2024-12-17,2024-12-17,Schoolwork,MA381Notes5Sol
MA381Notes6Sol.pdf,189465,.pdf,2024-12-17,2024-12-17,Schoolwork,MA381Notes6Sol
MA381Notes7Sol.pdf,222344,.pdf,2024-12-17,2024-12-17,Schoolwork,MA381Notes7Sol
MA381Notes8Sol.pdf,189243,.pdf,2024-12-17,2024-12-17,Schoolwork,MA381Notes8Sol
MA381Notes9Sol.pdf,175234,.pdf,2024-12-17,2024-12-17,Schoolwork,MA381Notes9Sol
MA381_03_Spring_2020_test_1-solution.pdf,258431,.pdf,2024-12-15,2024-12-15,Dataset or Code,MA381 03 Spring 2020 test 1 solution
MA381_03_Spring_2020_test_1.pdf,57560,.pdf,2024-12-15,2024-12-15,Schoolwork or Course Material,MA381 03 Spring 2020 test 1
MA381_FinalProject.pdf,139255,.pdf,2025-02-26,2025-02-26,Schoolwork,MA381 Final Project
MA381_S23_test_2.pdf,73001,.pdf,2025-01-29,2025-01-29,Schoolwork or Course Material,MA381 S23 test 2
MA381_S23_test_2_normal table-solution.pdf,332721,.pdf,2025-01-29,2025-01-29,Dataset or Code,MA381 S23 test 2 normal table solution
MA381_test_3__Fall__2020_w_tables-solved.pdf,712480,.pdf,2025-02-17,2025-02-17,Dataset or Code,MA381 test 3 Fall 2020 w tables solved
MA381_test_3__Fall__2020_w_tables.pdf,526126,.pdf,2025-02-17,2025-02-17,Schoolwork or Course Material,MA381 test 3 Fall 2020 w tables
MA384 Notes.txt,920,.txt,2026-02-17,2026-02-17,Schoolwork,MA384 Notes
MA384-01.csv,2510,.csv,2025-12-02,2025-12-02,Dataset or Code,MA384 01
MA384-02.csv,2438,.csv,2025-12-02,2025-12-02,Dataset or Code,MA384 02
MA384_H1.pdf,28603,.pdf,2025-12-06,2025-12-06,Dataset or Code,MA384 H1
MA384_HW1.html,371076,.html,2025-12-06,2025-12-06,Schoolwork or Course Material,MA384 HW1
MA384_HW10.html,615219,.html,2026-02-18,2026-02-18,Schoolwork or Course Material,MA384 HW10
MA384_HW2.html,374041,.html,2025-12-08,2025-12-08,Schoolwork or Course Material,MA384 HW2
MA384_HW3.html,366009,.html,2025-12-16,2025-12-16,Schoolwork or Course Material,MA384 HW3
MA384_HW4.html,498454,.html,2026-01-07,2026-01-07,Schoolwork or Course Material,MA384 HW4
MA384_HW5.html,783445,.html,2026-01-13,2026-01-13,Schoolwork or Course Material,MA384 HW5
MA384_HW7.html,452658,.html,2026-01-24,2026-01-24,Schoolwork or Course Material,MA384 HW7
MA384_HW8.html,431543,.html,2026-01-31,2026-01-31,Schoolwork or Course Material,MA384 HW8
MA384_HW9.html,326355,.html,2026-02-11,2026-02-11,Schoolwork or Course Material,MA384 HW9
MA384_L7.html,294229,.html,2025-12-19,2025-12-19,Dataset or Code,MA384 L7
MA473Notes10Graphs.pdf,126474,.pdf,2026-02-24,2026-02-24,Schoolwork,MA473Notes10Graphs
MA473Notes11GreedyMST.pdf,184368,.pdf,2026-02-24,2026-02-24,Schoolwork,MA473Notes11Greedy MST
MA473Notes12HuffmanCodes.pdf,153258,.pdf,2026-02-24,2026-02-24,Schoolwork,MA473Notes12Huffman Codes
MA473Notes13Dijkstra.pdf,153899,.pdf,2026-02-24,2026-02-24,Schoolwork,MA473Notes13Dijkstra
MA473Notes14DP.pdf,209066,.pdf,2026-02-24,2026-02-24,Schoolwork,MA473Notes14DP
MA473Notes15FloydsAlg.pdf,129677,.pdf,2026-02-24,2026-02-24,Schoolwork,MA473Notes15Floyds Alg
MA473Notes16StableEmployment.pdf,138347,.pdf,2026-02-24,2026-02-24,Schoolwork,MA473Notes16Stable Employment
MA473Notes17Complexity.pdf,228606,.pdf,2026-02-24,2026-02-24,Schoolwork,MA473Notes17Complexity
MA473Notes1AlgorithmIntro.pdf,80849,.pdf,2026-02-24,2026-02-24,Schoolwork,MA473Notes1Algorithm Intro
MA473Notes2BigOnotes.pdf,178545,.pdf,2026-02-24,2026-02-24,Schoolwork,MA473Notes2Big Onotes
MA473Notes3MasterTheorem.pdf,132899,.pdf,2026-02-24,2026-02-24,Schoolwork,MA473Notes3Master Theorem
MA473Notes4Arithmetic.pdf,185012,.pdf,2026-02-24,2026-02-24,Schoolwork,MA473Notes4Arithmetic
MA473Notes5LinearAlgebra.pdf,234211,.pdf,2026-02-24,2026-02-24,Schoolwork,MA473Notes5Linear Algebra
MA473Notes6CombBF.pdf,140365,.pdf,2026-02-24,2026-02-24,Schoolwork,MA473Notes6Comb BF
MA473Notes7SelectionProblem.pdf,147052,.pdf,2026-02-24,2026-02-24,Schoolwork,MA473Notes7Selection Problem
MA473Notes8Sorting.pdf,161840,.pdf,2026-02-24,2026-02-24,Schoolwork,MA473Notes8Sorting
MA473Notes9Searching.pdf,136738,.pdf,2026-02-24,2026-02-24,Schoolwork,MA473Notes9Searching
MA473Wi2122Test1.pdf,141269,.pdf,2025-12-16,2025-12-16,Dataset or Code,MA473Wi2122Test1
MA473Wi2122Test2.pdf,172004,.pdf,2026-01-22,2026-01-22,Dataset or Code,MA473Wi2122Test2
MA473Wi2526Asst1.pdf,159704,.pdf,2026-02-24,2026-02-24,Dataset or Code,MA473Wi2526Asst1
MA473Wi2526Asst2.pdf,192877,.pdf,2026-02-24,2026-02-24,Dataset or Code,MA473Wi2526Asst2
MA473Wi2526Asst3.pdf,213425,.pdf,2026-02-24,2026-02-24,Dataset or Code,MA473Wi2526Asst3
MA473Wi2526Asst4.pdf,225669,.pdf,2026-02-24,2026-02-24,Dataset or Code,MA473Wi2526Asst4
MA473Wi2526Asst5.pdf,194780,.pdf,2026-02-24,2026-02-24,Dataset or Code,MA473Wi2526Asst5
MA473Wi2526Asst6.pdf,1276976,.pdf,2026-02-24,2026-02-24,Dataset or Code,MA473Wi2526Asst6
MA473Wi2526Asst7.pdf,214571,.pdf,2026-02-24,2026-02-24,Dataset or Code,MA473Wi2526Asst7
MA473Wi2526Asst8.pdf,187562,.pdf,2026-02-24,2026-02-24,Dataset or Code,MA473Wi2526Asst8
MA473Wi2526Asst9.pdf,223293,.pdf,2026-02-24,2026-02-24,Dataset or Code,MA473Wi2526Asst9
MA473Wi2526Test1REVIEW.pdf,84800,.pdf,2025-12-16,2025-12-16,Research Paper,MA473Wi2526Test1REVIEW
MA473_HW1.pdf,630073,.pdf,2025-12-11,2025-12-11,Schoolwork or Course Material,MA473 HW1
MA473_HW3.pdf,119987,.pdf,2026-01-08,2026-01-08,Schoolwork or Course Material,MA473 HW3
MA473_HW4.pdf,299211,.pdf,2026-01-15,2026-01-15,Schoolwork or Course Material,MA473 HW4
MA473_HW5.pdf,168550,.pdf,2026-01-22,2026-01-22,Schoolwork or Course Material,MA473 HW5
MA473_HW6.pdf,1225810,.pdf,2026-01-29,2026-01-29,Schoolwork or Course Material,MA473 HW6
MA473_HW7.pdf,218119,.pdf,2026-02-05,2026-02-05,Schoolwork or Course Material,MA473 HW7
MA473_HW8.pdf,249921,.pdf,2026-02-13,2026-02-13,Schoolwork or Course Material,MA473 HW8
MA473_HW9.pdf,221765,.pdf,2026-02-22,2026-02-22,Schoolwork or Course Material,MA473 HW9
ma483-text.pdf,5405555,.pdf,2025-12-18,2025-12-18,Schoolwork or Course Material,ma483 text
MA483_CourseProject.pdf,37943,.pdf,2025-12-18,2025-12-18,Schoolwork or Course Material,MA483 Course Project
MA483_HW2.pdf,61496,.pdf,2025-12-10,2025-12-10,Schoolwork or Course Material,MA483 HW2
MA483_HW3.pdf,48831,.pdf,2025-12-13,2025-12-13,Schoolwork or Course Material,MA483 HW3
MA483_HW5.pdf,38156,.pdf,2025-12-22,2025-12-22,Schoolwork or Course Material,MA483 HW5
MA483_HW7.pdf,40442,.pdf,2026-01-10,2026-01-10,Schoolwork or Course Material,MA483 HW7
MA483_ModuleExam1.pdf,55146,.pdf,2025-12-12,2025-12-12,Schoolwork,MA483 Module Exam1
MA483_ModuleExam2.pdf,65702,.pdf,2026-01-16,2026-01-16,Schoolwork,MA483 Module Exam2
main.cpp,2294,.cpp,2025-11-15,2025-11-15,Dataset or Code,main
main.html,487070,.html,2026-02-03,2026-02-03,Dataset or Code,main
Main.java,3159,.java,2025-09-12,2025-09-12,Dataset or Code,Main
Mark Joseph Kenny - Quiz 3 - 2.4 Revision.pdf,259821,.pdf,2024-10-24,2024-10-24,Schoolwork,Mark Joseph Kenny Quiz 3 2 4 Revision
Mark Joseph Kenny.pdf,305672,.pdf,2025-08-14,2025-08-14,Dataset or Code,Mark Joseph Kenny
Math 381 Test 3.pdf,150779,.pdf,2025-02-13,2025-02-13,Schoolwork or Course Material,Math 381 Test 3
Math4575---HW-chapter7-8.pdf,110414,.pdf,2025-04-29,2025-04-29,Schoolwork,Math4575 HW chapter7 8
Math4575---HW4a.pdf,82876,.pdf,2025-04-08,2025-04-08,Schoolwork or Course Material,Math4575 HW4a
Matmul Project.pdf,1135832,.pdf,2025-10-03,2025-10-03,Dataset or Code,Matmul Project
MC HC Speedrun.txt,38,.txt,2026-02-18,2026-02-18,Schoolwork or Course Material,MC HC Speedrun
Memo.pdf,25316,.pdf,2024-12-12,2024-12-12,Schoolwork or Course Material,Memo
memory_JALR.txt,158,.txt,2025-01-30,2025-01-30,Dataset or Code,memory JALR
merged.pdf,1535955,.pdf,2025-03-25,2025-03-25,Archive or Backup,merged
message.txt,5218,.txt,2025-11-15,2025-11-15,Dataset or Code,message
meta1.yankai,183114,.yankai,2025-10-23,2025-10-23,Other,meta1
MGFs and normal dist.pdf,315453,.pdf,2025-02-17,2025-02-17,Dataset or Code,MG Fs and normal dist
milestone1_solve.c,2168,.c,2025-11-04,2025-11-04,Dataset or Code,milestone1 solve
Milestone2_In_House_Staff_Hotel_Manager.bmpr,573440,.bmpr,2025-10-22,2025-10-14,Other,Milestone2 In House Staff Hotel Manager
Milestone2_In_House_Staff_Hotel_Manager_Part_1.bmpr,1740800,.bmpr,2025-10-22,2025-10-14,Other,Milestone2 In House Staff Hotel Manager Part 1
Milestone2_In_House_Staff_Part1 - Copy.bmpr,548864,.bmpr,2025-10-14,2025-10-14,Other,Milestone2 In House Staff Part1 Copy
Milestone2_In_House_Staff_Part1.bmpr,311296,.bmpr,2025-10-14,2025-10-14,Other,Milestone2 In House Staff Part1
Milestone2_In_House_Staff_Part2.bmpr,1044480,.bmpr,2025-10-22,2025-10-20,Other,Milestone2 In House Staff Part2
